======================================================================
18A v5 DR1 ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
BAO: DESI DR1 (6 bins, diagonal errors)
rd prior: OFF
======================================================================
Loading data...
  BAO: DESI DR1 (6 bins, diagonal errors)
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc
======================================================================
MCMC: Fit A (constant w, GR) — DR1 BAO
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  27%|██▋       | 674/2500 [01:25<02:39, 11.46it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  27%|██▋       | 676/2500 [01:25<02:27, 12.34it/s, 31 steps of size 7.71e-02. acc. prob=0.96]
sample:  27%|██▋       | 678/2500 [01:26<02:37, 11.55it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  27%|██▋       | 681/2500 [01:26<02:20, 12.97it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  27%|██▋       | 683/2500 [01:26<02:50, 10.64it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  28%|██▊       | 688/2500 [01:26<02:06, 14.34it/s, 55 steps of size 7.71e-02. acc. prob=0.96]
sample:  28%|██▊       | 690/2500 [01:26<02:10, 13.92it/s, 47 steps of size 7.71e-02. acc. prob=0.96]
sample:  28%|██▊       | 692/2500 [01:27<02:18, 13.05it/s, 15 steps of size 7.71e-02. acc. prob=0.96]
sample:  28%|██▊       | 694/2500 [01:27<02:15, 13.38it/s, 55 steps of size 7.71e-02. acc. prob=0.96]
sample:  28%|██▊       | 696/2500 [01:27<03:16,  9.17it/s, 127 steps of size 7.71e-02. acc. prob=0.96]
sample:  28%|██▊       | 698/2500 [01:27<02:51, 10.52it/s, 39 steps of size 7.71e-02. acc. prob=0.96] 
sample:  28%|██▊       | 700/2500 [01:27<02:29, 12.06it/s, 15 steps of size 7.71e-02. acc. prob=0.96]
sample:  28%|██▊       | 702/2500 [01:27<02:25, 12.35it/s, 7 steps of size 7.71e-02. acc. prob=0.96] 
sample:  28%|██▊       | 704/2500 [01:28<02:42, 11.08it/s, 39 steps of size 7.71e-02. acc. prob=0.96]
sample:  28%|██▊       | 706/2500 [01:28<02:38, 11.35it/s, 31 steps of size 7.71e-02. acc. prob=0.96]
sample:  28%|██▊       | 708/2500 [01:28<02:17, 13.00it/s, 7 steps of size 7.71e-02. acc. prob=0.96] 
sample:  28%|██▊       | 710/2500 [01:28<02:05, 14.22it/s, 7 steps of size 7.71e-02. acc. prob=0.96]
sample:  29%|██▊       | 713/2500 [01:28<01:50, 16.20it/s, 15 steps of size 7.71e-02. acc. prob=0.96]
sample:  29%|██▊       | 715/2500 [01:28<01:45, 16.99it/s, 31 steps of size 7.71e-02. acc. prob=0.96]
sample:  29%|██▊       | 717/2500 [01:29<02:08, 13.84it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  29%|██▉       | 719/2500 [01:29<02:15, 13.12it/s, 31 steps of size 7.71e-02. acc. prob=0.96]
sample:  29%|██▉       | 721/2500 [01:29<03:03,  9.70it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  29%|██▉       | 723/2500 [01:29<03:00,  9.86it/s, 19 steps of size 7.71e-02. acc. prob=0.96]
sample:  29%|██▉       | 725/2500 [01:30<03:10,  9.30it/s, 55 steps of size 7.71e-02. acc. prob=0.96]
sample:  29%|██▉       | 727/2500 [01:30<03:04,  9.62it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  29%|██▉       | 729/2500 [01:30<02:37, 11.23it/s, 19 steps of size 7.71e-02. acc. prob=0.96]
sample:  29%|██▉       | 732/2500 [01:30<02:03, 14.36it/s, 39 steps of size 7.71e-02. acc. prob=0.96]
sample:  29%|██▉       | 735/2500 [01:30<01:46, 16.63it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  30%|██▉       | 748/2500 [01:30<00:42, 41.54it/s, 19 steps of size 7.71e-02. acc. prob=0.95]
sample:  30%|███       | 754/2500 [01:31<01:25, 20.39it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  30%|███       | 758/2500 [01:31<01:23, 20.83it/s, 11 steps of size 7.71e-02. acc. prob=0.95]
sample:  30%|███       | 762/2500 [01:31<01:35, 18.22it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  31%|███       | 765/2500 [01:32<01:48, 15.95it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  31%|███       | 768/2500 [01:32<02:04, 13.95it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  31%|███       | 771/2500 [01:32<02:01, 14.24it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  31%|███       | 773/2500 [01:32<02:07, 13.58it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  31%|███       | 775/2500 [01:32<02:06, 13.63it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  31%|███       | 777/2500 [01:33<02:32, 11.28it/s, 55 steps of size 7.71e-02. acc. prob=0.95]
sample:  31%|███       | 779/2500 [01:33<02:51, 10.04it/s, 55 steps of size 7.71e-02. acc. prob=0.95]
sample:  31%|███       | 781/2500 [01:33<03:11,  8.98it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  31%|███▏      | 783/2500 [01:33<02:48, 10.22it/s, 43 steps of size 7.71e-02. acc. prob=0.95]
sample:  31%|███▏      | 785/2500 [01:34<02:49, 10.12it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  31%|███▏      | 787/2500 [01:34<02:47, 10.23it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  32%|███▏      | 789/2500 [01:34<02:48, 10.16it/s, 11 steps of size 7.71e-02. acc. prob=0.95]
sample:  32%|███▏      | 791/2500 [01:34<02:48, 10.13it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  32%|███▏      | 794/2500 [01:34<02:30, 11.36it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  32%|███▏      | 796/2500 [01:34<02:23, 11.84it/s, 3 steps of size 7.71e-02. acc. prob=0.95] 
sample:  32%|███▏      | 800/2500 [01:35<01:46, 15.95it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  32%|███▏      | 802/2500 [01:35<01:59, 14.19it/s, 55 steps of size 7.71e-02. acc. prob=0.95]
sample:  32%|███▏      | 804/2500 [01:35<02:05, 13.55it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  32%|███▏      | 807/2500 [01:35<01:57, 14.42it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  32%|███▏      | 809/2500 [01:35<02:04, 13.63it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  32%|███▏      | 811/2500 [01:36<02:40, 10.55it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  33%|███▎      | 813/2500 [01:36<02:19, 12.07it/s, 27 steps of size 7.71e-02. acc. prob=0.95]
sample:  33%|███▎      | 815/2500 [01:36<02:28, 11.38it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  33%|███▎      | 817/2500 [01:36<02:44, 10.24it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  33%|███▎      | 819/2500 [01:36<03:03,  9.17it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  33%|███▎      | 821/2500 [01:37<03:16,  8.52it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  33%|███▎      | 823/2500 [01:37<02:54,  9.59it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  33%|███▎      | 825/2500 [01:37<02:41, 10.37it/s, 3 steps of size 7.71e-02. acc. prob=0.95] 
sample:  33%|███▎      | 827/2500 [01:37<02:40, 10.42it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  33%|███▎      | 829/2500 [01:37<02:48,  9.94it/s, 59 steps of size 7.71e-02. acc. prob=0.95]
sample:  33%|███▎      | 831/2500 [01:38<03:06,  8.94it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  33%|███▎      | 832/2500 [01:38<03:18,  8.40it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  33%|███▎      | 833/2500 [01:38<03:24,  8.14it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  33%|███▎      | 835/2500 [01:38<02:46, 10.02it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  33%|███▎      | 837/2500 [01:38<02:31, 10.97it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  34%|███▎      | 841/2500 [01:38<01:54, 14.44it/s, 55 steps of size 7.71e-02. acc. prob=0.95]
sample:  34%|███▎      | 843/2500 [01:39<02:25, 11.35it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  34%|███▍      | 845/2500 [01:39<02:21, 11.72it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  34%|███▍      | 847/2500 [01:39<02:21, 11.67it/s, 39 steps of size 7.71e-02. acc. prob=0.95]
sample:  34%|███▍      | 849/2500 [01:39<02:19, 11.81it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  34%|███▍      | 851/2500 [01:39<02:18, 11.87it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  34%|███▍      | 853/2500 [01:40<02:29, 10.98it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  34%|███▍      | 855/2500 [01:40<02:52,  9.53it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  34%|███▍      | 857/2500 [01:40<02:39, 10.31it/s, 31 steps of size 7.71e-02. acc. prob=0.96]
sample:  34%|███▍      | 859/2500 [01:40<02:21, 11.56it/s, 15 steps of size 7.71e-02. acc. prob=0.96]
sample:  34%|███▍      | 861/2500 [01:40<02:29, 10.97it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  35%|███▍      | 864/2500 [01:41<02:19, 11.69it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  35%|███▍      | 866/2500 [01:41<02:34, 10.59it/s, 31 steps of size 7.71e-02. acc. prob=0.96]
sample:  35%|███▍      | 868/2500 [01:41<02:56,  9.27it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  35%|███▍      | 870/2500 [01:41<02:36, 10.43it/s, 39 steps of size 7.71e-02. acc. prob=0.96]
sample:  35%|███▍      | 872/2500 [01:41<02:15, 12.05it/s, 15 steps of size 7.71e-02. acc. prob=0.96]
sample:  35%|███▌      | 875/2500 [01:42<01:53, 14.34it/s, 39 steps of size 7.71e-02. acc. prob=0.96]
sample:  35%|███▌      | 877/2500 [01:42<02:10, 12.44it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  35%|███▌      | 879/2500 [01:42<02:25, 11.14it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  35%|███▌      | 881/2500 [01:42<02:22, 11.37it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  35%|███▌      | 883/2500 [01:42<02:28, 10.91it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  35%|███▌      | 885/2500 [01:42<02:13, 12.10it/s, 11 steps of size 7.71e-02. acc. prob=0.96]
sample:  35%|███▌      | 887/2500 [01:43<02:14, 11.99it/s, 31 steps of size 7.71e-02. acc. prob=0.96]
sample:  36%|███▌      | 889/2500 [01:43<02:30, 10.73it/s, 39 steps of size 7.71e-02. acc. prob=0.96]
sample:  36%|███▌      | 891/2500 [01:43<02:58,  9.02it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  36%|███▌      | 893/2500 [01:43<02:43,  9.84it/s, 59 steps of size 7.71e-02. acc. prob=0.96]
sample:  36%|███▌      | 895/2500 [01:43<02:36, 10.25it/s, 15 steps of size 7.71e-02. acc. prob=0.96]
sample:  36%|███▌      | 898/2500 [01:44<02:20, 11.37it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  36%|███▌      | 900/2500 [01:44<02:05, 12.71it/s, 23 steps of size 7.71e-02. acc. prob=0.96]
sample:  36%|███▌      | 902/2500 [01:44<01:55, 13.79it/s, 23 steps of size 7.71e-02. acc. prob=0.96]
sample:  36%|███▌      | 904/2500 [01:44<02:27, 10.83it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  36%|███▋      | 907/2500 [01:44<02:05, 12.67it/s, 31 steps of size 7.71e-02. acc. prob=0.96]
sample:  36%|███▋      | 910/2500 [01:45<01:48, 14.65it/s, 19 steps of size 7.71e-02. acc. prob=0.96]
sample:  36%|███▋      | 912/2500 [01:45<01:50, 14.36it/s, 27 steps of size 7.71e-02. acc. prob=0.96]
sample:  37%|███▋      | 916/2500 [01:45<01:39, 15.92it/s, 47 steps of size 7.71e-02. acc. prob=0.96]
sample:  37%|███▋      | 918/2500 [01:45<01:51, 14.19it/s, 31 steps of size 7.71e-02. acc. prob=0.96]
sample:  37%|███▋      | 920/2500 [01:45<02:05, 12.55it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  37%|███▋      | 922/2500 [01:45<01:58, 13.27it/s, 31 steps of size 7.71e-02. acc. prob=0.96]
sample:  37%|███▋      | 924/2500 [01:46<01:54, 13.73it/s, 19 steps of size 7.71e-02. acc. prob=0.96]
sample:  37%|███▋      | 926/2500 [01:46<02:27, 10.68it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  37%|███▋      | 930/2500 [01:46<01:41, 15.44it/s, 7 steps of size 7.71e-02. acc. prob=0.96] 
sample:  37%|███▋      | 932/2500 [01:46<02:12, 11.83it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  37%|███▋      | 934/2500 [01:46<02:19, 11.20it/s, 55 steps of size 7.71e-02. acc. prob=0.96]
sample:  37%|███▋      | 936/2500 [01:47<02:24, 10.81it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  38%|███▊      | 938/2500 [01:47<02:30, 10.39it/s, 43 steps of size 7.71e-02. acc. prob=0.96]
sample:  38%|███▊      | 940/2500 [01:47<02:35, 10.02it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  38%|███▊      | 942/2500 [01:47<02:30, 10.34it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  38%|███▊      | 944/2500 [01:48<02:37,  9.86it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  38%|███▊      | 946/2500 [01:48<02:29, 10.37it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  38%|███▊      | 948/2500 [01:48<02:21, 10.99it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  38%|███▊      | 950/2500 [01:48<02:04, 12.48it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  38%|███▊      | 952/2500 [01:48<02:33, 10.09it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  38%|███▊      | 954/2500 [01:48<02:23, 10.78it/s, 59 steps of size 7.71e-02. acc. prob=0.95]
sample:  38%|███▊      | 956/2500 [01:49<02:33, 10.05it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  38%|███▊      | 958/2500 [01:49<02:28, 10.38it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  38%|███▊      | 960/2500 [01:49<02:12, 11.65it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  38%|███▊      | 962/2500 [01:49<01:59, 12.89it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  39%|███▊      | 964/2500 [01:49<01:48, 14.11it/s, 13 steps of size 7.71e-02. acc. prob=0.95]
sample:  39%|███▊      | 966/2500 [01:49<02:17, 11.13it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  39%|███▉      | 969/2500 [01:50<01:55, 13.25it/s, 23 steps of size 7.71e-02. acc. prob=0.96]
sample:  39%|███▉      | 971/2500 [01:50<02:17, 11.16it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  39%|███▉      | 973/2500 [01:50<02:21, 10.80it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  39%|███▉      | 975/2500 [01:50<02:10, 11.67it/s, 39 steps of size 7.71e-02. acc. prob=0.96]
sample:  39%|███▉      | 977/2500 [01:50<02:07, 11.97it/s, 43 steps of size 7.71e-02. acc. prob=0.96]
sample:  39%|███▉      | 979/2500 [01:50<02:06, 12.05it/s, 7 steps of size 7.71e-02. acc. prob=0.96] 
sample:  39%|███▉      | 981/2500 [01:51<02:23, 10.58it/s, 47 steps of size 7.71e-02. acc. prob=0.96]
sample:  39%|███▉      | 983/2500 [01:51<02:20, 10.83it/s, 3 steps of size 7.71e-02. acc. prob=0.96] 
sample:  39%|███▉      | 985/2500 [01:51<02:23, 10.55it/s, 23 steps of size 7.71e-02. acc. prob=0.96]
sample:  39%|███▉      | 987/2500 [01:51<02:43,  9.23it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  40%|███▉      | 989/2500 [01:52<02:31,  9.95it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  40%|███▉      | 991/2500 [01:52<02:32,  9.91it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  40%|███▉      | 993/2500 [01:52<02:13, 11.25it/s, 31 steps of size 7.71e-02. acc. prob=0.96]
sample:  40%|███▉      | 996/2500 [01:52<01:54, 13.13it/s, 31 steps of size 7.71e-02. acc. prob=0.96]
sample:  40%|███▉      | 998/2500 [01:52<01:55, 12.97it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  40%|████      | 1000/2500 [01:52<02:04, 12.10it/s, 23 steps of size 7.71e-02. acc. prob=0.96]
sample:  40%|████      | 1002/2500 [01:53<02:05, 11.97it/s, 47 steps of size 7.71e-02. acc. prob=0.96]
sample:  40%|████      | 1004/2500 [01:53<02:13, 11.18it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  40%|████      | 1006/2500 [01:53<02:35,  9.64it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  40%|████      | 1008/2500 [01:53<02:46,  8.97it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  40%|████      | 1010/2500 [01:53<02:23, 10.42it/s, 39 steps of size 7.71e-02. acc. prob=0.96]
sample:  40%|████      | 1012/2500 [01:54<02:45,  8.99it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  41%|████      | 1014/2500 [01:54<02:22, 10.44it/s, 15 steps of size 7.71e-02. acc. prob=0.96]
sample:  41%|████      | 1016/2500 [01:54<02:21, 10.45it/s, 15 steps of size 7.71e-02. acc. prob=0.96]
sample:  41%|████      | 1018/2500 [01:54<02:01, 12.17it/s, 31 steps of size 7.71e-02. acc. prob=0.96]
sample:  41%|████      | 1020/2500 [01:54<01:53, 13.06it/s, 23 steps of size 7.71e-02. acc. prob=0.96]
sample:  41%|████      | 1023/2500 [01:54<01:29, 16.52it/s, 23 steps of size 7.71e-02. acc. prob=0.96]
sample:  41%|████      | 1025/2500 [01:55<01:48, 13.55it/s, 31 steps of size 7.71e-02. acc. prob=0.96]
sample:  41%|████      | 1027/2500 [01:55<01:39, 14.76it/s, 31 steps of size 7.71e-02. acc. prob=0.96]
sample:  41%|████      | 1029/2500 [01:55<01:32, 15.90it/s, 7 steps of size 7.71e-02. acc. prob=0.96] 
sample:  41%|████      | 1031/2500 [01:55<01:37, 15.12it/s, 23 steps of size 7.71e-02. acc. prob=0.96]
sample:  41%|████▏     | 1034/2500 [01:55<01:27, 16.75it/s, 27 steps of size 7.71e-02. acc. prob=0.96]
sample:  41%|████▏     | 1036/2500 [01:55<01:41, 14.37it/s, 15 steps of size 7.71e-02. acc. prob=0.96]
sample:  42%|████▏     | 1039/2500 [01:55<01:36, 15.15it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  42%|████▏     | 1041/2500 [01:56<01:39, 14.72it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  42%|████▏     | 1044/2500 [01:56<01:33, 15.62it/s, 55 steps of size 7.71e-02. acc. prob=0.96]
sample:  42%|████▏     | 1046/2500 [01:56<01:52, 12.90it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  42%|████▏     | 1050/2500 [01:56<01:35, 15.18it/s, 39 steps of size 7.71e-02. acc. prob=0.96]
sample:  42%|████▏     | 1052/2500 [01:57<02:24, 10.05it/s, 127 steps of size 7.71e-02. acc. prob=0.96]
sample:  42%|████▏     | 1054/2500 [01:57<02:11, 11.02it/s, 15 steps of size 7.71e-02. acc. prob=0.96] 
sample:  42%|████▏     | 1056/2500 [01:57<02:18, 10.40it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  42%|████▏     | 1058/2500 [01:57<02:08, 11.19it/s, 7 steps of size 7.71e-02. acc. prob=0.96] 
sample:  42%|████▏     | 1060/2500 [01:57<02:15, 10.59it/s, 31 steps of size 7.71e-02. acc. prob=0.96]
sample:  42%|████▏     | 1062/2500 [01:58<02:37,  9.13it/s, 59 steps of size 7.71e-02. acc. prob=0.96]
sample:  43%|████▎     | 1064/2500 [01:58<02:28,  9.68it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  43%|████▎     | 1067/2500 [01:58<02:02, 11.67it/s, 31 steps of size 7.71e-02. acc. prob=0.96]
sample:  43%|████▎     | 1069/2500 [01:58<02:12, 10.77it/s, 47 steps of size 7.71e-02. acc. prob=0.96]
sample:  43%|████▎     | 1071/2500 [01:58<02:05, 11.38it/s, 63 steps of size 7.71e-02. acc. prob=0.96]
sample:  43%|████▎     | 1073/2500 [01:58<01:53, 12.55it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  43%|████▎     | 1075/2500 [01:59<01:57, 12.12it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  43%|████▎     | 1078/2500 [01:59<01:38, 14.51it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  43%|████▎     | 1080/2500 [01:59<01:46, 13.33it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  43%|████▎     | 1082/2500 [01:59<01:50, 12.84it/s, 7 steps of size 7.71e-02. acc. prob=0.95] 
sample:  43%|████▎     | 1084/2500 [01:59<01:43, 13.69it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  43%|████▎     | 1086/2500 [01:59<01:56, 12.19it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  44%|████▎     | 1088/2500 [02:00<02:00, 11.74it/s, 35 steps of size 7.71e-02. acc. prob=0.95]
sample:  44%|████▎     | 1090/2500 [02:00<01:46, 13.26it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  44%|████▎     | 1092/2500 [02:00<01:50, 12.70it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  44%|████▍     | 1094/2500 [02:00<02:02, 11.52it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  44%|████▍     | 1096/2500 [02:00<02:02, 11.45it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  44%|████▍     | 1098/2500 [02:00<02:00, 11.60it/s, 3 steps of size 7.71e-02. acc. prob=0.95] 
sample:  44%|████▍     | 1100/2500 [02:01<02:06, 11.09it/s, 23 steps of size 7.71e-02. acc. prob=0.95]
sample:  44%|████▍     | 1103/2500 [02:01<01:50, 12.62it/s, 47 steps of size 7.71e-02. acc. prob=0.95]
sample:  44%|████▍     | 1105/2500 [02:01<01:41, 13.77it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
sample:  44%|████▍     | 1107/2500 [02:01<01:48, 12.79it/s, 15 steps of size 7.71e-02. acc. prob=0.95]
sample:  44%|████▍     | 1109/2500 [02:01<01:53, 12.26it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  45%|████▍     | 1120/2500 [02:01<00:45, 30.06it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  45%|████▍     | 1124/2500 [02:02<01:12, 18.96it/s, 63 steps of size 7.71e-02. acc. prob=0.95]
sample:  45%|████▌     | 1127/2500 [02:02<01:31, 15.07it/s, 31 steps of size 7.71e-02. acc. prob=0.95]
